timestamp,open,high,low,close,volume
2024-12-01T00:00:00+00:00,103.15361,104.068772,101.220027,101.51075,597.64
2024-12-02T00:00:00+00:00,101.51075,102.357399,99.872057,100.093759,508.57
2024-12-03T00:00:00+00:00,100.093759,100.869335,98.76156,98.911656,433.59
2024-12-04T00:00:00+00:00,98.911656,99.614007,97.851049,97.968672,374.22
2024-12-05T00:00:00+00:00,97.968672,98.595935,97.078764,97.26461,331.68
2024-12-06T00:00:00+00:00,97.26461,97.815125,96.545067,96.795235,306.83
2024-12-07T00:00:00+00:00,96.795235,97.267476,96.244164,96.552663,300.17
2024-12-08T00:00:00+00:00,96.552663,96.9452,96.166838,96.525744,311.85
2024-12-09T00:00:00+00:00,96.525744,97.012508,96.126804,96.700459,341.62
2024-12-10T00:00:00+00:00,96.700459,97.290349,96.272769,97.060314,388.88
2024-12-11T00:00:00+00:00,97.060314,97.733329,96.616146,97.586777,452.67
2024-12-12T00:00:00+00:00,97.586777,98.394425,97.139145,98.259746,531.68
2024-12-13T00:00:00+00:00,98.259746,99.279966,97.822016,99.058076,624.31
2024-12-14T00:00:00+00:00,99.058076,100.26995,98.643528,99.960164,728.66
2024-12-15T00:00:00+00:00,99.960164,101.342391,99.581515,100.944582,842.62
2024-12-16T00:00:00+00:00,100.944582,102.476062,100.613489,101.990754,963.86
2024-12-17T00:00:00+00:00,101.990754,103.651196,101.717316,103.079641,1089.91
2024-12-18T00:00:00+00:00,103.079641,104.850172,102.871931,104.194404,1218.21
2024-12-19T00:00:00+00:00,104.194404,106.058137,104.058053,105.321008,1346.13
2024-12-20T00:00:00+00:00,105.321008,107.263534,105.172494,106.448719,1471.08
2024-12-21T00:00:00+00:00,106.448719,108.458481,106.223848,107.570463,1590.5
2024-12-22T00:00:00+00:00,107.570463,109.638979,107.272438,108.683006,1701.97
2024-12-23T00:00:00+00:00,108.683006,110.804921,108.318053,109.786937,1803.21
2024-12-24T00:00:00+00:00,109.786937,111.959886,109.364104,110.886458,1892.16
2024-12-25T00:00:00+00:00,110.886458,113.110743,110.417281,111.988973,1967.01
2024-12-26T00:00:00+00:00,111.988973,114.267062,111.487027,113.104495,2026.23
2024-12-27T00:00:00+00:00,113.104495,115.440372,112.584867,114.244917,2068.62
2024-12-28T00:00:00+00:00,114.244917,116.643315,113.72361,115.423167,2093.31
2024-12-29T00:00:00+00:00,115.423167,117.888704,114.916476,116.652289,2099.8
2024-12-30T00:00:00+00:00,116.652289,119.188566,116.176173,117.944494,2087.96
2024-12-31T00:00:00+00:00,117.944494,120.55317,117.513962,119.31021,2058.03
2025-01-01T00:00:00+00:00,119.31021,121.990101,118.938746,120.757166,2010.62
2025-01-02T00:00:00+00:00,120.757166,123.503399,120.456201,122.289537,1946.7
2025-01-03T00:00:00+00:00,122.289537,125.09279,122.067985,123.907184,1867.56
2025-01-04T00:00:00+00:00,123.907184,126.753042,123.771044,125.604998,1774.82
2025-01-05T00:00:00+00:00,125.604998,128.473471,125.401746,127.372401,1670.37
2025-01-06T00:00:00+00:00,127.372401,130.237638,127.078114,129.193017,1556.33
2025-01-07T00:00:00+00:00,129.193017,132.023255,128.811837,131.044553,1435.04
2025-01-08T00:00:00+00:00,131.044553,133.802359,130.584229,132.898942,1308.96
2025-01-09T00:00:00+00:00,132.898942,135.541766,132.370694,134.722761,1180.65
2025-01-10T00:00:00+00:00,134.722761,137.203849,134.140987,136.477968,1052.75
2025-01-11T00:00:00+00:00,136.477968,138.747636,135.85979,138.122978,927.84
2025-01-12T00:00:00+00:00,138.122978,140.130239,137.487613,139.614059,808.48
2025-01-13T00:00:00+00:00,139.614059,141.308558,138.982031,140.907025,697.09
2025-01-14T00:00:00+00:00,140.907025,142.241205,140.299247,141.95916,595.95
2025-01-15T00:00:00+00:00,141.95916,142.890541,141.395924,142.731278,507.12
2025-01-16T00:00:00+00:00,142.731278,143.441245,142.231212,143.189786,432.4
2025-01-17T00:00:00+00:00,143.189786,143.684336,142.76885,143.308606,373.32
2025-01-18T00:00:00+00:00,143.308606,143.806478,142.741959,143.070811,331.08
2025-01-19T00:00:00+00:00,143.070811,143.686872,142.241069,142.469816,306.55
2025-01-20T00:00:00+00:00,142.469816,143.197915,141.352739,141.510029,300.22
2025-01-21T00:00:00+00:00,141.510029,142.342274,139.951122,140.206881,312.22
2025-01-22T00:00:00+00:00,140.206881,141.133855,138.239214,138.586226,342.31
2025-01-23T00:00:00+00:00,138.586226,139.597273,136.256192,136.683159,389.87
2025-01-24T00:00:00+00:00,136.683159,137.766701,134.048072,134.540346,453.94
2025-01-25T00:00:00+00:00,134.540346,135.684229,131.665544,132.206014,533.21
2025-01-26T00:00:00+00:00,132.206014,133.397846,129.161699,129.731758,626.06
2025-01-27T00:00:00+00:00,129.731758,130.959223,126.589812,127.170328,730.6
2025-01-28T00:00:00+00:00,127.170328,128.421465,124.001333,124.57356,844.71
2025-01-29T00:00:00+00:00,124.57356,125.836986,121.444184,121.990559,966.06
2025-01-30T00:00:00+00:00,121.990559,123.25563,118.961418,119.466222,1092.17
2025-01-31T00:00:00+00:00,119.466222,120.723135,116.590282,117.040133,1220.48
2025-02-01T00:00:00+00:00,117.040133,118.279973,114.361642,114.745843,1348.38
2025-02-02T00:00:00+00:00,114.745843,115.960572,112.299761,112.610494,1473.25
2025-02-03T00:00:00+00:00,112.610494,113.792912,110.422344,110.654753,1592.55
